V
0.0648, -0.146314, -0.026326, 
0.002382, -0.135326, -0.069958, 
-0.002612, -0.124734, -0.046928, 
0.008882, -0.127086, -0.046154, 
0.069884, -0.149454, -0.004006, 
0.046444, -0.138794, -0.007214, 
0.046806, -0.14114, 0.00427, 
0.04436, -0.143494, 0.015528, 
0.069562, -0.151024, 0.007472, 
0.046806, -0.14114, 0.00427, 
0.022462, -0.150522, 0.041286, 
0.032124, -0.160442, 0.062132, 
0.031824, -0.148168, 0.034588, 
0.057754, -0.155732, 0.039548, 
0.039256, -0.145824, 0.025846, 
0.031824, -0.148168, 0.034588, 
-0.024396, -0.12006, -0.040174, 
-0.01392, -0.122408, -0.044892, 
-0.020308, -0.132186, -0.06693, 
0.037562, -0.134112, -0.028252, 
0.044648, -0.141604, -0.053906, 
0.029568, -0.131762, -0.036534, 
-0.034118, -0.169862, 0.06112, 
-0.021882, -0.159888, 0.041596, 
-0.031308, -0.162232, 0.035054, 
-0.038888, -0.164584, 0.026396, 
-0.058948, -0.17457, 0.037654, 
-0.031308, -0.162232, 0.035054, 
-0.046544, -0.171612, -0.006538, 
-0.069758, -0.17928, 0.005282, 
-0.046738, -0.169264, 0.004948, 
-0.067992, -0.17771, 0.01663, 
-0.044142, -0.166918, 0.016138, 
-0.046738, -0.169264, 0.004948, 
0.044858, -0.197378, -0.014028, 
0.046922, -0.199732, -0.002696, 
0.067636, -0.207536, -0.017858, 
0.051134, -0.202826, -0.047732, 
0.023838, -0.19035, -0.040506, 
0.032966, -0.192702, -0.0335, 
-0.020428, -0.18097, -0.042328, 
-0.00952, -0.183324, -0.046026, 
-0.02276, -0.191838, -0.06619, 
-0.043554, -0.173944, -0.017666, 
-0.037954, -0.176296, -0.027722, 
-0.063978, -0.18399, -0.028402, 
-0.037954, -0.176296, -0.027722, 
-0.030106, -0.17864, -0.036092, 
-0.042872, -0.188698, -0.05527, 
0.011742, -0.152854, 0.04551, 
0.000354, -0.155198, 0.046998, 
0.010362, -0.163582, 0.069226, 
-0.0011, -0.165152, 0.069952, 
0.000354, -0.155198, 0.046998, 
-0.011112, -0.157558, 0.045668, 
0.013268, -0.187998, -0.045088, 
0.023838, -0.19035, -0.040506, 
0.02245, -0.198118, -0.066302, 
0.068072, -0.212246, 0.016312, 
0.046174, -0.202056, 0.00877, 
0.042666, -0.204404, 0.019712, 
0.03659, -0.206758, 0.029498, 
0.052196, -0.216956, 0.046572, 
0.042666, -0.204404, 0.019712, 
0.0344, -0.220094, 0.060954, 
0.028322, -0.209088, 0.037508, 
0.01839, -0.211432, 0.043252, 
0.01839, -0.211432, 0.043252, 
0.007326, -0.213784, 0.046426, 
0.02395, -0.221664, 0.065724, 
-0.063266, -0.235792, 0.02984, 
-0.041246, -0.225498, 0.022534, 
-0.045486, -0.227848, 0.011834, 
-0.057562, -0.234224, 0.039812, 
-0.034558, -0.223152, 0.031856, 
-0.041246, -0.225498, 0.022534, 
-0.069902, -0.240502, -0.003678, 
-0.046998, -0.23018, 0.00041, 
-0.045694, -0.232528, -0.011002, 
-0.059788, -0.245212, -0.036322, 
-0.045694, -0.232528, -0.011002, 
-0.04166, -0.234876, -0.021758, 
-0.035114, -0.237208, -0.031242, 
-0.026468, -0.23956, -0.038838, 
-0.044894, -0.248352, -0.05369, 
-0.015442, -0.218468, 0.04439, 
-0.025776, -0.220822, 0.039302, 
-0.04162, -0.231084, 0.056226, 
0.017556, -0.248934, -0.043598, 
0.030722, -0.25934, -0.062852, 
0.006458, -0.246588, -0.046554, 
-0.01627, -0.241904, -0.044094, 
-0.00506, -0.244234, -0.046726, 
-0.014102, -0.25306, -0.068542, 
0.017556, -0.248934, -0.043598, 
0.027612, -0.25126, -0.038034, 
0.030722, -0.25934, -0.062852, 
0.042288, -0.255966, -0.020514, 
0.062716, -0.26562, -0.030968, 
0.036036, -0.253616, -0.030174, 
-0.00506, -0.244234, -0.046726, 
0.006458, -0.246588, -0.046554, 
-0.00271, -0.25463, -0.069946, 
0.027612, -0.25126, -0.038034, 
0.036036, -0.253616, -0.030174, 
0.049372, -0.26248, -0.0496, 
0.045998, -0.258288, -0.009652, 
0.046964, -0.260642, 0.001818, 
0.069406, -0.268758, -0.009078, 
0.045998, -0.258288, -0.009652, 
0.066974, -0.267188, -0.020292, 
0.042288, -0.255966, -0.020514, 
-0.025122, -0.25149, -0.065276, 
-0.026468, -0.23956, -0.038838, 
-0.01627, -0.241904, -0.044094, 
-0.004214, -0.216122, 0.04681, 
-0.015442, -0.218468, 0.04439, 
-0.010036, -0.226374, 0.069276, 
0.063838, -0.205966, -0.0287, 
0.040104, -0.195026, -0.02451, 
0.044858, -0.197378, -0.014028, 
0.00193, -0.185672, -0.04696, 
-0.011618, -0.193408, -0.068984, 
-0.00952, -0.183324, -0.046026, 
-0.059788, -0.245212, -0.036322, 
-0.04166, -0.234876, -0.021758, 
-0.035114, -0.237208, -0.031242, 
0.00629, -0.315854, -0.069724, 
-0.00055, -0.30515, -0.046996, 
0.010888, -0.307486, -0.045722, 
-0.044418, -0.293442, -0.01536, 
-0.068822, -0.301724, -0.012582, 
-0.046822, -0.29111, -0.00409, 
0.054796, -0.323678, -0.042694, 
0.03113, -0.312314, -0.035212, 
0.038734, -0.31474, -0.026622, 
-0.00055, -0.30515, -0.046996, 
-0.016578, -0.312714, -0.067982, 
-0.011924, -0.302816, -0.045462, 
0.040566, -0.26532, 0.023736, 
0.065392, -0.273468, 0.024866, 
0.045112, -0.262994, 0.013188, 
0.036556, -0.279748, 0.059632, 
0.024588, -0.270022, 0.040056, 
0.014114, -0.27235, 0.04483, 
-0.046412, -0.28876, 0.00741, 
-0.046822, -0.29111, -0.00409, 
-0.069188, -0.298586, 0.010338, 
0.033594, -0.267668, 0.032872, 
0.024588, -0.270022, 0.040056, 
0.036556, -0.279748, 0.059632, 
0.03113, -0.312314, -0.035212, 
0.038288, -0.320556, -0.058276, 
0.021674, -0.309888, -0.041704, 
0.065392, -0.273468, 0.024866, 
0.046964, -0.260642, 0.001818, 
0.045112, -0.262994, 0.013188, 
0.065, -0.33295, 0.02073, 
0.038194, -0.327114, 0.02739, 
0.047682, -0.337524, 0.047944, 
0.03043, -0.329564, 0.035818, 
0.047682, -0.337524, 0.047944, 
0.038194, -0.327114, 0.02739, 
0.046704, -0.319694, -0.00526, 
0.04659, -0.32215, 0.00619, 
0.067704, -0.331416, 0.010112, 
0.06084, -0.325234, -0.033172, 
0.038734, -0.31474, -0.026622, 
0.044036, -0.317216, -0.016424, 
0.043698, -0.324634, 0.017304, 
0.067704, -0.331416, 0.010112, 
0.04659, -0.32215, 0.00619, 
0.038194, -0.327114, 0.02739, 
0.065, -0.33295, 0.02073, 
0.043698, -0.324634, 0.017304, 
0.039406, -0.33904, 0.054718, 
0.03043, -0.329564, 0.035818, 
0.02085, -0.332042, 0.042122, 
0.046704, -0.319694, -0.00526, 
0.067704, -0.331416, 0.010112, 
0.06518, -0.326786, -0.02283, 
0.044036, -0.317216, -0.016424, 
0.046704, -0.319694, -0.00526, 
0.06518, -0.326786, -0.02283, 
-0.019658, -0.279384, 0.042692, 
-0.0188, -0.287596, 0.06739, 
-0.008706, -0.277058, 0.046186, 
-0.029422, -0.281732, 0.03665, 
-0.037454, -0.284084, 0.028394, 
-0.056054, -0.293876, 0.041842, 
-0.043234, -0.286414, 0.018434, 
-0.056054, -0.293876, 0.041842, 
-0.037454, -0.284084, 0.028394, 
-0.029582, -0.289166, 0.06344, 
-0.019658, -0.279384, 0.042692, 
-0.029422, -0.281732, 0.03665, 
0.015368, -0.282886, 0.06829, 
0.014114, -0.27235, 0.04483, 
0.002832, -0.274696, 0.046914, 
-0.046412, -0.28876, 0.00741, 
-0.066602, -0.297016, 0.02153, 
-0.043234, -0.286414, 0.018434, 
0.002832, -0.274696, 0.046914, 
-0.008706, -0.277058, 0.046186, 
0.00399, -0.284456, 0.069846, 
-0.027506, -0.311144, -0.064366, 
-0.022616, -0.300472, -0.0412, 
-0.011924, -0.302816, -0.045462, 
0.017574, -0.317422, -0.067762, 
0.010888, -0.307486, -0.045722, 
0.021674, -0.309888, -0.041704, 
-0.046788, -0.308004, -0.051996, 
-0.031962, -0.29814, -0.03446, 
-0.022616, -0.300472, -0.0412, 
0.054796, -0.323678, -0.042694, 
0.038734, -0.31474, -0.026622, 
0.06084, -0.325234, -0.033172, 
0.039406, -0.33904, 0.054718, 
0.047682, -0.337524, 0.047944, 
0.03043, -0.329564, 0.035818, 
-0.031962, -0.29814, -0.03446, 
-0.046788, -0.308004, -0.051996, 
-0.039364, -0.295794, -0.025678, 
0.033594, -0.267668, 0.032872, 
0.053894, -0.276608, 0.044642, 
0.040566, -0.26532, 0.023736, 
0.02085, -0.332042, 0.042122, 
0.010004, -0.334522, 0.045924, 
0.030196, -0.340552, 0.060028, 
-0.04505, -0.11303, -0.013396, 
-0.040462, -0.115376, -0.023914, 
-0.067054, -0.122768, -0.01998, 
-0.065874, -0.303294, -0.023676, 
-0.044418, -0.293442, -0.01536, 
-0.039364, -0.295794, -0.025678, 
0.063412, -0.154164, 0.029554, 
0.04436, -0.143494, 0.015528, 
0.039256, -0.145824, 0.025846, 
0.0648, -0.146314, -0.026326, 
0.043306, -0.136468, -0.018266, 
0.046444, -0.138794, -0.007214, 
-0.040462, -0.115376, -0.023914, 
-0.033434, -0.117708, -0.033032, 
-0.056988, -0.125906, -0.040574, 
0.029568, -0.131762, -0.036534, 
0.035212, -0.140034, -0.060452, 
0.019832, -0.12944, -0.04261, 
-0.002612, -0.124734, -0.046928, 
-0.020308, -0.132186, -0.06693, 
-0.01392, -0.122408, -0.044892, 
-0.030106, -0.17864, -0.036092, 
-0.020428, -0.18097, -0.042328, 
-0.042872, -0.188698, -0.05527, 
0.00193, -0.185672, -0.04696, 
0.013268, -0.187998, -0.045088, 
0.011304, -0.196548, -0.069048, 
0.011742, -0.152854, 0.04551, 
0.032124, -0.160442, 0.062132, 
0.022462, -0.150522, 0.041286, 
-0.023652, -0.168292, 0.065844, 
-0.011112, -0.157558, 0.045668, 
-0.021882, -0.159888, 0.041596, 
-0.038888, -0.164584, 0.026396, 
-0.044142, -0.166918, 0.016138, 
-0.058948, -0.17457, 0.037654, 
-0.043554, -0.173944, -0.017666, 
-0.067728, -0.18242, -0.017552, 
-0.046544, -0.171612, -0.006538, 
-0.04505, -0.11303, -0.013396, 
-0.06945, -0.121198, -0.008752, 
-0.046956, -0.11068, -0.002046, 
0.052196, -0.216956, 0.046572, 
0.03659, -0.206758, 0.029498, 
0.028322, -0.209088, 0.037508, 
0.046174, -0.202056, 0.00877, 
0.069794, -0.210676, 0.004962, 
0.046922, -0.199732, -0.002696, 
-0.04162, -0.231084, 0.056226, 
-0.025776, -0.220822, 0.039302, 
-0.034558, -0.223152, 0.031856, 
0.007326, -0.213784, 0.046426, 
-0.004214, -0.216122, 0.04681, 
0.001422, -0.224804, 0.069958, 
0.032966, -0.192702, -0.0335, 
0.040104, -0.195026, -0.02451, 
0.051134, -0.202826, -0.047732, 
-0.045486, -0.227848, 0.011834, 
-0.046998, -0.23018, 0.00041, 
-0.06954, -0.238932, 0.007794, 
-0.012816, -0.339466, 0.045218, 
-0.010744, -0.346554, 0.065546, 
-0.001428, -0.336978, 0.046978, 
-0.04633, -0.352482, 0.046504, 
-0.03257, -0.344394, 0.033886, 
-0.039816, -0.346874, 0.024972, 
-0.04629, -0.354278, -0.008142, 
-0.063928, -0.36124, -0.008328, 
-0.046882, -0.351796, 0.003338, 
-0.023372, -0.341936, 0.040778, 
-0.04633, -0.352482, 0.046504, 
-0.020712, -0.348042, 0.062866, 
-0.04294, -0.35675, -0.019108, 
-0.063928, -0.36124, -0.008328, 
-0.04629, -0.354278, -0.008142, 
-0.063928, -0.36124, -0.008328, 
-0.04294, -0.35675, -0.019108, 
-0.053382, -0.365558, -0.035138, 
-0.015228, -0.372666, -0.061114, 
-0.04043, -0.368414, -0.048998, 
-0.01906, -0.364154, -0.042962, 
-0.04043, -0.368414, -0.048998, 
-0.03704, -0.359198, -0.028932, 
-0.02891, -0.361678, -0.037056, 
-0.015228, -0.372666, -0.061114, 
-0.01906, -0.364154, -0.042962, 
-0.008104, -0.366598, -0.046296, 
-0.04294, -0.35675, -0.019108, 
-0.03704, -0.359198, -0.028932, 
-0.053382, -0.365558, -0.035138, 
-0.063872, -0.358338, 0.011222, 
-0.052736, -0.353952, 0.038736, 
-0.044674, -0.349344, 0.014604, 
-0.04043, -0.368414, -0.048998, 
-0.02891, -0.361678, -0.037056, 
-0.01906, -0.364154, -0.042962, 
-0.020712, -0.348042, 0.062866, 
-0.012816, -0.339466, 0.045218, 
-0.023372, -0.341936, 0.040778, 
-0.03257, -0.344394, 0.033886, 
-0.04633, -0.352482, 0.046504, 
-0.023372, -0.341936, 0.040778, 
-0.000422, -0.34506, 0.066622, 
0.010004, -0.334522, 0.045924, 
-0.001428, -0.336978, 0.046978, 
-0.03704, -0.359198, -0.028932, 
-0.04043, -0.368414, -0.048998, 
-0.053382, -0.365558, -0.035138, 
-0.015228, -0.372666, -0.061114, 
-0.008104, -0.366598, -0.046296, 
0.003126, -0.37548, -0.062528, 
-0.063928, -0.36124, -0.008328, 
-0.063872, -0.358338, 0.011222, 
-0.046882, -0.351796, 0.003338, 
-0.063872, -0.358338, 0.011222, 
-0.044674, -0.349344, 0.014604, 
-0.046882, -0.351796, 0.003338, 
-0.044674, -0.349344, 0.014604, 
-0.052736, -0.353952, 0.038736, 
-0.039816, -0.346874, 0.024972, 
0.003126, -0.37548, -0.062528, 
-0.008104, -0.366598, -0.046296, 
0.003362, -0.369076, -0.04688, 
0.030196, -0.340552, 0.060028, 
0.010004, -0.334522, 0.045924, 
-0.000422, -0.34506, 0.066622, 
0.01464, -0.371552, -0.044662, 
0.029148, -0.379666, -0.054806, 
0.003126, -0.37548, -0.062528, 
0.043328, -0.382436, -0.043936, 
0.04212, -0.37955, -0.020434, 
0.057256, -0.386558, -0.02157, 
0.02957, -0.400028, 0.051574, 
0.048416, -0.39603, 0.035396, 
0.030464, -0.392518, 0.034976, 
0.056644, -0.393346, 0.020702, 
0.06066, -0.389286, -0.004562, 
0.044578, -0.386946, 0.013468, 
-0.037868, -0.411804, 0.043856, 
-0.038056, -0.40934, 0.025522, 
-0.04794, -0.414378, 0.032006, 
0.025018, -0.374, -0.039788, 
0.029148, -0.379666, -0.054806, 
0.01464, -0.371552, -0.044662, 
0.025018, -0.374, -0.039788, 
0.04212, -0.37955, -0.020434, 
0.043328, -0.382436, -0.043936, 
0.046544, -0.38324, -0.003712, 
0.057256, -0.386558, -0.02157, 
0.04212, -0.37955, -0.020434, 
0.025018, -0.374, -0.039788, 
0.043328, -0.382436, -0.043936, 
0.029148, -0.379666, -0.054806, 
0.006246, -0.40399, 0.05861, 
-0.010214, -0.401838, 0.044926, 
-0.017574, -0.407914, 0.055766, 
0.06066, -0.389286, -0.004562, 
0.046544, -0.38324, -0.003712, 
0.044578, -0.386946, 0.013468, 
-0.037868, -0.411804, 0.043856, 
-0.02599, -0.405586, 0.03789, 
-0.038056, -0.40934, 0.025522, 
-0.04794, -0.414378, 0.032006, 
-0.038056, -0.40934, 0.025522, 
-0.054402, -0.416936, 0.018092, 
0.028804, -0.455302, 0.034574, 
0.017192, -0.458356, 0.041586, 
0.023386, -0.460542, 0.046356, 
-0.017574, -0.407914, 0.055766, 
-0.02599, -0.405586, 0.03789, 
-0.024906, -0.409214, 0.052728, 
0.06066, -0.389286, -0.004562, 
0.057256, -0.386558, -0.02157, 
0.046544, -0.38324, -0.003712, 
0.044578, -0.386946, 0.013468, 
0.030464, -0.392518, 0.034976, 
0.048416, -0.39603, 0.035396, 
0.003362, -0.369076, -0.04688, 
0.01464, -0.371552, -0.044662, 
0.003126, -0.37548, -0.062528, 
0.056644, -0.393346, 0.020702, 
0.044578, -0.386946, 0.013468, 
0.048416, -0.39603, 0.035396, 
0.007038, -0.398102, 0.045658, 
0.02957, -0.400028, 0.051574, 
0.030464, -0.392518, 0.034976, 
0.007038, -0.398102, 0.045658, 
0.022104, -0.401352, 0.055036, 
0.02957, -0.400028, 0.051574, 
-0.017574, -0.407914, 0.055766, 
-0.010214, -0.401838, 0.044926, 
-0.02599, -0.405586, 0.03789, 
-0.037868, -0.411804, 0.043856, 
-0.024906, -0.409214, 0.052728, 
-0.02599, -0.405586, 0.03789, 
-0.010214, -0.401838, 0.044926, 
0.006246, -0.40399, 0.05861, 
0.007038, -0.398102, 0.045658, 
-0.05689, -0.41948, 0.003116, 
-0.045624, -0.415006, 0.00092, 
-0.042572, -0.418772, -0.01608, 
-0.01944, -0.426364, -0.040866, 
-0.04157, -0.42702, -0.037576, 
-0.03341, -0.422576, -0.030712, 
-0.017296, -0.431972, -0.052668, 
-0.01944, -0.426364, -0.040866, 
-0.011242, -0.428286, -0.04377, 
-0.050178, -0.42452, -0.025686, 
-0.042572, -0.418772, -0.01608, 
-0.03341, -0.422576, -0.030712, 
-0.054402, -0.416936, 0.018092, 
-0.038056, -0.40934, 0.025522, 
-0.045624, -0.415006, 0.00092, 
-0.003298, -0.434428, -0.055022, 
-0.011242, -0.428286, -0.04377, 
0.014424, -0.434, -0.042626, 
0.026486, -0.437056, -0.03638, 
0.0237, -0.439296, -0.049104, 
0.014424, -0.434, -0.042626, 
0.036136, -0.440084, -0.026818, 
0.042492, -0.443146, -0.014812, 
0.044022, -0.44411, -0.031216, 
0.042492, -0.443146, -0.014812, 
0.044976, -0.44618, -0.001452, 
0.052978, -0.44887, -0.006296, 
0.043362, -0.449228, 0.012034, 
0.0378, -0.452274, 0.024416, 
0.049114, -0.453578, 0.019292, 
0.011596, -0.462838, 0.050328, 
0.017192, -0.458356, 0.041586, 
0.004004, -0.461384, 0.044822, 
0.004004, -0.461384, 0.044822, 
-0.009572, -0.46444, 0.04397, 
-0.000652, -0.465122, 0.051398, 
0.04275, -0.455912, 0.030458, 
0.0378, -0.452274, 0.024416, 
0.028804, -0.455302, 0.034574, 
0.052654, -0.45123, 0.006816, 
0.044976, -0.44618, -0.001452, 
0.043362, -0.449228, 0.012034, 
-0.033454, -0.4719, 0.03794, 
-0.022262, -0.46748, 0.039108, 
-0.03292, -0.470518, 0.03068, 
-0.041086, -0.474138, 0.028984, 
-0.03292, -0.470518, 0.03068, 
-0.040576, -0.473576, 0.019458, 
-0.044534, -0.4766, 0.00646, 
-0.044434, -0.479642, -0.007116, 
-0.049348, -0.480772, -0.003998, 
-0.040292, -0.48267, -0.020038, 
-0.046888, -0.48296, -0.01503, 
-0.044434, -0.479642, -0.007116, 
-0.046412, -0.476362, 0.0186, 
-0.040576, -0.473576, 0.019458, 
-0.044534, -0.4766, 0.00646, 
-0.040292, -0.48267, -0.020038, 
-0.035432, -0.48487, -0.0281, 
-0.04206, -0.485142, -0.025136, 
0.005568, -0.495626, -0.045794, 
-0.006328, -0.493738, -0.047552, 
-0.012622, -0.491392, -0.044126, 
-0.012622, -0.491392, -0.044126, 
-0.026416, -0.489492, -0.040554, 
-0.035432, -0.48487, -0.0281, 
-0.009572, -0.46444, 0.04397, 
-0.022262, -0.46748, 0.039108, 
-0.012656, -0.467392, 0.049502, 
0.005568, -0.495626, -0.045794, 
0.023486, -0.5, -0.040698, 
0.013864, -0.49791, -0.04469, 
0.026486, -0.437056, -0.03638, 
0.036136, -0.440084, -0.026818, 
0.035048, -0.44171, -0.041378, 
-0.046042, -0.108348, 0.009442, 
-0.046956, -0.11068, -0.002046, 
-0.069922, -0.119628, 0.002716, 
-0.04973, 0.23542, -0.00444, 
-0.04678, 0.226, -0.004532, 
-0.04376, 0.226, 0.017146, 
-0.04973, 0.23542, -0.00444, 
-0.04376, 0.226, 0.017146, 
-0.041658, 0.244314, 0.032266, 
0.0, 0.3, -0.07, 
-0.018998, 0.233564, -0.045548, 
-0.026788, 0.3, -0.064672, 
-0.049498, 0.3, -0.049498, 
-0.026788, 0.3, -0.064672, 
-0.018998, 0.233564, -0.045548, 
-0.049498, 0.3, -0.049498, 
-0.050074, 0.240802, -0.012458, 
-0.064672, 0.3, -0.026788, 
-0.05156, 0.244296, 0.010834, 
-0.07, 0.3, 0.0, 
-0.050074, 0.240802, -0.012458, 
-0.064672, 0.3, -0.026788, 
-0.050074, 0.240802, -0.012458, 
-0.07, 0.3, 0.0, 
-0.07, 0.3, 0.0, 
-0.05156, 0.244296, 0.010834, 
-0.064672, 0.3, 0.026788, 
-0.018998, 0.233564, -0.045548, 
0.0, 0.3, -0.07, 
0.015492, 0.227928, -0.045008, 
-0.025688, 0.251114, 0.048412, 
-0.025388, 0.226, 0.039554, 
0.002634, 0.226, 0.046926, 
0.016972, 0.226, 0.043828, 
0.026788, 0.3, 0.064672, 
0.002634, 0.226, 0.046926, 
0.049498, 0.3, 0.049498, 
0.016972, 0.226, 0.043828, 
0.034982, 0.226, 0.031388, 
0.034982, 0.226, 0.031388, 
0.046936, 0.226, -0.002446, 
0.064672, 0.3, 0.026788, 
0.049498, 0.3, -0.049498, 
0.046936, 0.226, -0.002446, 
0.015492, 0.227928, -0.045008, 
-0.025688, 0.251114, 0.048412, 
-0.026788, 0.3, 0.064672, 
-0.049498, 0.3, 0.049498, 
-0.026788, 0.3, 0.064672, 
-0.025688, 0.251114, 0.048412, 
0.0, 0.3, 0.07, 
-0.025688, 0.251114, 0.048412, 
0.002634, 0.226, 0.046926, 
0.0, 0.3, 0.07, 
0.026788, 0.3, 0.064672, 
0.0, 0.3, 0.07, 
0.002634, 0.226, 0.046926, 
0.026788, 0.3, 0.064672, 
0.016972, 0.226, 0.043828, 
0.049498, 0.3, 0.049498, 
0.034982, 0.226, 0.031388, 
0.064672, 0.3, 0.026788, 
0.049498, 0.3, 0.049498, 
0.015492, 0.227928, -0.045008, 
0.026788, 0.3, -0.064672, 
0.049498, 0.3, -0.049498, 
0.046936, 0.226, -0.002446, 
0.049498, 0.3, -0.049498, 
0.068654, 0.3, -0.013656, 
0.046936, 0.226, -0.002446, 
0.068654, 0.3, -0.013656, 
0.064672, 0.3, 0.026788, 
-0.049498, 0.3, -0.049498, 
-0.018998, 0.233564, -0.045548, 
-0.050074, 0.240802, -0.012458, 
0.015492, 0.227928, -0.045008, 
0.0, 0.3, -0.07, 
0.026788, 0.3, -0.064672, 
-0.025688, 0.251114, 0.048412, 
-0.064672, 0.3, 0.026788, 
-0.05156, 0.244296, 0.010834, 
-0.064672, 0.3, 0.026788, 
-0.025688, 0.251114, 0.048412, 
-0.049498, 0.3, 0.049498, 
-0.025688, 0.251114, 0.048412, 
-0.041658, 0.244314, 0.032266, 
-0.025388, 0.226, 0.039554, 
-0.04376, 0.226, 0.017146, 
-0.025388, 0.226, 0.039554, 
-0.041658, 0.244314, 0.032266, 
-0.039654, 0.226, -0.02523, 
-0.04678, 0.226, -0.004532, 
-0.04973, 0.23542, -0.00444, 
-0.029946, 0.226, -0.036224, 
-0.039654, 0.226, -0.02523, 
-0.04973, 0.23542, -0.00444, 
-0.0205, -0.32043, -0.042294, 
0.003362, -0.369076, -0.04688, 
-0.03704, -0.359198, -0.028932, 
-0.035162, -0.374, -0.031188, 
-0.014572, -0.374, 0.044684, 
-0.046996, -0.367348, 0.000554, 
-0.043646, -0.133352, -0.017436, 
-0.046544, -0.171612, -0.006538, 
-0.044082, -0.12634, 0.016304, 
-0.028194, -0.06088, 0.037604, 
-0.04494, -0.072564, -0.013762, 
-0.04505, -0.11303, -0.013396, 
-0.045584, 0.072082, 0.011448, 
-0.015814, 0.081444, 0.04426, 
-0.042482, 0.114484, 0.020106, 
-0.018904, 0.226, 0.04303, 
-0.029946, 0.226, -0.036224, 
-0.03637, 0.195736, 0.02977, 
0.020304, -0.374, 0.042388, 
-0.004092, -0.354078, 0.046822, 
-0.014572, -0.374, 0.044684, 
0.020304, -0.374, 0.042388, 
0.046788, -0.374, -0.004462, 
0.0462, -0.340808, 0.00864, 
0.0462, -0.340808, 0.00864, 
0.046788, -0.374, -0.004462, 
0.023698, -0.32969, -0.040588, 
0.046788, -0.374, -0.004462, 
0.025018, -0.374, -0.039788, 
0.023698, -0.32969, -0.040588, 
-0.011924, -0.302816, -0.045462, 
0.037802, -0.273646, -0.027928, 
0.03113, -0.312314, -0.035212, 
-0.01711, -0.201178, -0.043774, 
0.026786, -0.210512, -0.03862, 
0.006458, -0.246588, -0.046554, 
0.04542, -0.22222, 0.012086, 
0.006458, -0.246588, -0.046554, 
0.026786, -0.210512, -0.03862, 
0.015716, 0.128518, 0.044294, 
-0.015814, 0.081444, 0.04426, 
0.03634, 0.093172, 0.029808, 
-0.006862, 0.20221, 0.046496, 
0.034982, 0.226, 0.031388, 
-0.018904, 0.226, 0.04303, 
0.041352, 0.135534, 0.022338, 
0.03634, 0.093172, 0.029808, 
0.046944, 0.1002, -0.002296, 
0.041706, -0.035146, -0.02167, 
0.015614, -0.0685, -0.04433, 
0.016432, -0.028132, -0.044034, 
-0.002562, 0.095794, -0.04693, 
0.037522, 0.086434, -0.028304, 
0.01793, 0.050996, -0.043446, 
0.045654, 0.21519, 0.011166, 
0.025704, 0.226, -0.039348, 
0.034982, 0.226, 0.031388, 
0.046772, -0.280662, 0.004618, 
0.022256, -0.290016, 0.041396, 
0.03043, -0.329564, 0.035818, 
-0.037454, -0.284084, 0.028394, 
-0.018482, -0.238582, 0.043214, 
-0.046822, -0.29111, -0.00409, 
0.046964, -0.260642, 0.001818, 
0.006458, -0.246588, -0.046554, 
0.04542, -0.22222, 0.012086, 
-0.034558, -0.223152, 0.031856, 
-0.04089, -0.184804, 0.023174, 
-0.046998, -0.23018, 0.00041, 
0.007326, -0.213784, 0.046426, 
-0.04089, -0.184804, 0.023174, 
-0.034558, -0.223152, 0.031856, 
-0.00357, -0.175448, 0.046864, 
0.007326, -0.213784, 0.046426, 
0.046266, -0.161412, 0.008278, 
0.001596, -0.145062, -0.046972, 
0.039882, -0.154398, -0.02487, 
0.013268, -0.187998, -0.045088, 
0.046266, -0.161412, 0.008278, 
0.046922, -0.199732, -0.002696, 
0.039882, -0.154398, -0.02487, 
-0.044082, -0.12634, 0.016304, 
-0.021882, -0.159888, 0.041596, 
-0.011032, -0.117, 0.045686, 
-0.013628, -0.081928, -0.04498, 
0.008882, -0.127086, -0.046154, 
-0.04494, -0.072564, -0.013762, 
0.041706, -0.035146, -0.02167, 
0.015504, -0.051516, 0.04437, 
0.041576, -0.084904, 0.02192, 
0.015614, -0.0685, -0.04433, 
0.041706, -0.035146, -0.02167, 
0.041576, -0.084904, 0.02192, 
-0.00213, -0.035702, 0.046952, 
0.019148, 0.00927, 0.042922, 
-0.024976, -7.2e-05, 0.039816, 
0.04349, -0.023994, 0.01782, 
0.04464, 0.023302, -0.014706, 
0.019148, 0.00927, 0.042922, 
0.022664, 0.070084, 0.041174, 
0.046078, 0.041626, -0.009262, 
0.046816, 0.07942, 0.004148, 
0.022038, -0.00994, -0.041514, 
0.001368, 0.035, -0.04698, 
0.04464, 0.023302, -0.014706, 
-0.02614, 0.060352, -0.03906, 
-0.040378, 0.105148, -0.024056, 
-0.002562, 0.095794, -0.04693, 
-0.046474, 0.01115, 0.007014, 
-0.03107, 0.058366, 0.035266, 
-0.04373, 0.04669, -0.017222, 
-0.040378, 0.105148, -0.024056, 
-0.045584, 0.072082, 0.011448, 
-0.042482, 0.114484, 0.020106, 
-0.018054, 0.121498, 0.043394, 
-0.042482, 0.114484, 0.020106, 
-0.015814, 0.081444, 0.04426, 
-0.029734, 0.01818, 0.0364, 
0.022664, 0.070084, 0.041174, 
-0.03107, 0.058366, 0.035266, 
0.041352, 0.135534, 0.022338, 
0.015716, 0.128518, 0.044294, 
0.03634, 0.093172, 0.029808, 
0.045658, 0.14255, -0.01115, 
