V
-0.194985, 0.84561, -0.167155, 
-0.202305, 0.844095, -0.156325, 
-0.20346, 0.84936, -0.15001, 
-0.194985, 0.84561, -0.167155, 
-0.205545, -0.73065, -0.13864, 
-0.20586, 0.852525, -0.137095, 
-0.20346, 0.84936, -0.15001, 
-0.20586, 0.852525, -0.137095, 
-0.191835, 0.85113, -0.164545, 
-0.20346, 0.84936, -0.15001, 
-0.122205, -0.72699, -0.233425, 
-0.1257, -0.72399, -0.232795, 
-0.1257, 0.84561, -0.232795, 
-0.1467, -0.723135, -0.217945, 
-0.1257, -0.72399, -0.232795, 
-0.122205, -0.72699, -0.233425, 
0.00198, -0.730125, -0.27001, 
0.001815, -0.72819, -0.27268, 
0.034575, -0.72819, -0.27268, 
0.00207, -0.73077, -0.26848, 
-0.014895, -0.73095, -0.265735, 
-0.006465, -0.72969, -0.26977, 
0.22326, -0.73128, 0.13673, 
0.2259, -0.73077, 0.13865, 
0.20178, -0.73116, 0.164615, 
0.2259, -0.73077, 0.13865, 
0.22326, -0.73128, 0.13673, 
0.240315, -0.73128, 0.10985, 
-0.120195, -0.730125, 0.205805, 
-0.12162, -0.72819, 0.208055, 
-0.148125, -0.72819, 0.188795, 
-0.120195, -0.730125, 0.205805, 
-0.11067, -0.73011, 0.21104, 
-0.11739, -0.728655, 0.20981, 
-0.244965, 0.843885, -0.025135, 
-0.2421, 0.849375, -0.031105, 
-0.242715, -0.72693, -0.02983, 
-0.245325, 0.84561, -0.012265, 
-0.2421, 0.849375, -0.031105, 
-0.244965, 0.843885, -0.025135, 
0.115575, 0.848565, -0.254935, 
0.09963, 0.84561, -0.26287, 
0.099165, 0.84855, -0.261445, 
0.099165, 0.84855, -0.261445, 
0.09963, 0.84561, -0.26287, 
0.0819, 0.848685, -0.265795, 
-0.194985, 0.84561, 0.142625, 
-0.203205, 0.848565, 0.12686, 
-0.202365, 0.84471, 0.13154, 
-0.186795, 0.84432, 0.15302, 
-0.194985, 0.84561, 0.142625, 
-0.20223, 0.68604, 0.13217, 
0.001725, -0.727005, 0.249185, 
0.00606, -0.722535, 0.251255, 
0.005745, 0.84456, 0.251105, 
0.03141, -0.72399, 0.25073, 
0.00606, -0.722535, 0.251255, 
0.001725, -0.727005, 0.249185, 
-0.117615, -0.73128, 0.201755, 
-0.09687, -0.73125, 0.213575, 
-0.10503, -0.730875, 0.212075, 
-0.10503, -0.730875, 0.212075, 
-0.09687, -0.73125, 0.213575, 
-0.09687, 0.852945, 0.213605, 
0.23139, 0.84561, -0.167155, 
0.23961, 0.848565, -0.151345, 
0.23871, 0.84411, -0.15631, 
0.23139, 0.84561, -0.167155, 
0.23862, 0.74856, -0.1567, 
0.22368, 0.84363, -0.177265, 
-0.20373, 0.84981, 0.124055, 
-0.204675, 0.851325, 0.118925, 
-0.204585, -0.729675, 0.119465, 
-0.191895, 0.85089, 0.140375, 
-0.204675, 0.851325, 0.118925, 
-0.20373, 0.84981, 0.124055, 
-0.1467, 0.84465, 0.19346, 
-0.149475, 0.849375, 0.18821, 
-0.14877, -0.726975, 0.189605, 
-0.12534, 0.846195, 0.20834, 
-0.148725, 0.84855, 0.189695, 
-0.1467, 0.84465, 0.19346, 
0.14976, 0.851325, -0.235075, 
0.1332, 0.85305, -0.23812, 
0.156375, 0.85218, -0.229585, 
0.15801, 0.84981, -0.23257, 
0.156375, 0.85218, -0.229585, 
0.183105, 0.85134, -0.212125, 
0.23871, -0.72249, 0.131825, 
0.23139, -0.72399, 0.142625, 
0.230175, -0.72693, 0.14174, 
0.230175, -0.72693, 0.14174, 
0.23139, -0.72399, 0.142625, 
0.223185, -0.7227, 0.15302, 
0.03432, 0.85239, -0.26848, 
0.0345, 0.85089, -0.27142, 
0.00198, 0.851745, -0.27001, 
0.04284, -0.72972, -0.269785, 
0.04062, 0.85083, -0.270835, 
0.049035, 0.8523, -0.26683, 
0.261765, 0.84861, 0.08417, 
0.260865, 0.84909, 0.085115, 
0.263895, -0.724785, 0.081935, 
0.25833, 0.851745, 0.08282, 
0.260805, 0.84981, 0.083795, 
0.269715, 0.85089, 0.052325, 
-0.19074, 0.851745, 0.13955, 
-0.191895, 0.85089, 0.140375, 
-0.17409, 0.851925, 0.159875, 
-0.204675, 0.851325, 0.118925, 
-0.191895, 0.85089, 0.140375, 
-0.19074, 0.851745, 0.13955, 
0.279105, 0.84855, -0.02983, 
0.276165, 0.851145, -0.03595, 
0.279915, 0.849015, -0.01207, 
0.279105, 0.84855, -0.02983, 
0.27972, -0.72624, -0.02854, 
0.276165, 0.851145, -0.03595, 
-0.193785, -0.72693, -0.16627, 
-0.203205, -0.726945, -0.15136, 
-0.20247, -0.723975, -0.155335, 
-0.203205, -0.726945, -0.15136, 
-0.20346, 0.84936, -0.15001, 
-0.20247, -0.723975, -0.155335, 
0.08745, 0.84411, -0.266515, 
0.0819, 0.848685, -0.265795, 
0.09963, 0.84561, -0.26287, 
0.08745, 0.84411, -0.266515, 
0.08709, -0.722535, -0.26647, 
0.0819, 0.848685, -0.265795, 
0.030345, 0.81117, 0.251255, 
0.03033, -0.533145, 0.251255, 
0.03141, -0.72399, 0.25073, 
0.00606, -0.722535, 0.251255, 
0.03141, -0.72399, 0.25073, 
0.03033, -0.533145, 0.251255, 
0.2757, 0.852195, -0.01186, 
0.27486, 0.851715, 0.01418, 
0.27768, 0.84999, 0.008315, 
0.27594, -0.72963, 0.01193, 
0.27768, 0.84999, 0.008315, 
0.27486, 0.851715, 0.01418, 
0.271755, 0.84909, 0.05159, 
0.271395, -0.72846, 0.04889, 
0.271005, 0.850845, 0.04595, 
0.27192, 0.84861, 0.05288, 
0.269715, 0.85089, 0.052325, 
0.260805, 0.84981, 0.083795, 
0.18003, -0.810495, -0.10123, 
0.25386, -0.73128, -0.105565, 
0.2637, -0.73128, -0.075295, 
0.26835, -0.730125, -0.076495, 
0.265305, -0.731145, -0.0757, 
0.255405, -0.731145, -0.10618, 
0.27255, -0.072045, -0.08215, 
0.265065, -0.09549, -0.10522, 
0.265065, 0.094035, -0.10522, 
0.26478, -0.72315, -0.10552, 
0.265065, 0.32232, -0.10522, 
0.265065, 0.094035, -0.10522, 
0.18309, 0.84456, -0.217975, 
0.16326, 0.84237, -0.23257, 
0.161745, 0.84618, -0.23284, 
0.16209, -0.72399, -0.232795, 
0.161745, 0.84618, -0.23284, 
0.16326, 0.84237, -0.23257, 
0.18516, -0.726975, 0.189635, 
0.183465, -0.72399, 0.19274, 
0.16209, -0.72399, 0.208265, 
0.183465, -0.72399, 0.19274, 
0.18516, -0.726975, 0.189635, 
0.185355, 0.848835, 0.18926, 
0.265065, 0.094035, -0.10522, 
0.265065, -0.09549, -0.10522, 
0.26478, -0.72315, -0.10552, 
0.27255, -0.173655, -0.08215, 
0.265065, -0.298695, -0.10522, 
0.265065, -0.09549, -0.10522, 
-0.23472, 0.850605, -0.071275, 
-0.234585, 0.85089, -0.070225, 
-0.23196, 0.851745, -0.076495, 
-0.23454, 0.84981, -0.077155, 
-0.23196, 0.851745, -0.076495, 
-0.2229, 0.85134, -0.107215, 
0.182895, 0.842355, 0.19379, 
0.162915, 0.844515, 0.20813, 
0.163275, 0.65478, 0.208055, 
0.163275, -0.158505, 0.208055, 
0.163275, 0.65478, 0.208055, 
0.162915, 0.844515, 0.20813, 
-0.038115, -0.729705, -0.264835, 
-0.035985, 0.851715, -0.264535, 
-0.035805, 0.851745, -0.264505, 
-0.062145, 0.851145, -0.258865, 
-0.035805, 0.851745, -0.264505, 
-0.035985, 0.851715, -0.264535, 
-0.120195, 0.851745, 0.205805, 
-0.1185, 0.852765, 0.20315, 
-0.14337, 0.8529, 0.183035, 
-0.099525, 0.932115, 0.13004, 
-0.14337, 0.8529, 0.183035, 
-0.117615, 0.8529, 0.201755, 
-0.07596, 0.84525, -0.25798, 
-0.078045, -0.72624, -0.256, 
-0.07914, 0.84855, -0.254965, 
-0.07596, 0.84525, -0.25798, 
-0.07914, 0.84855, -0.254965, 
-0.06324, 0.84561, -0.26287, 
0.265065, -0.09549, -0.10522, 
0.265065, -0.298695, -0.10522, 
0.26478, -0.72315, -0.10552, 
0.27255, -0.423735, -0.08215, 
0.265065, -0.53316, -0.10522, 
0.265065, -0.298695, -0.10522, 
0.197085, -0.810495, 0.033665, 
0.2637, -0.73128, 0.05078, 
0.25386, -0.73128, 0.08105, 
0.256185, -0.730935, 0.08264, 
0.25386, -0.73128, 0.08105, 
0.2637, -0.73128, 0.05078, 
0.15858, -0.72699, -0.23344, 
0.152475, -0.728985, -0.234565, 
0.14976, 0.851325, -0.235075, 
0.156585, -0.730125, -0.23032, 
0.15801, -0.72819, -0.23257, 
0.18453, -0.72819, -0.21331, 
0.256905, 0.85239, -0.106765, 
0.25035, 0.85239, -0.1207, 
0.24405, 0.852915, -0.127315, 
0.25953, 0.84981, -0.111055, 
0.25833, 0.851745, -0.107335, 
0.260805, 0.84981, -0.108325, 
-0.093255, 0.852765, 0.217025, 
-0.091935, -0.7311, 0.21827, 
-0.087075, 0.852075, 0.222905, 
-0.062055, 0.852195, 0.23243, 
-0.090435, 0.852765, 0.218585, 
-0.087075, 0.852075, 0.222905, 
-0.153525, 0.932115, 0.05573, 
-0.22731, 0.8529, 0.05078, 
-0.21747, 0.8529, 0.08105, 
-0.220515, 0.85239, 0.08225, 
-0.21747, 0.8529, 0.08105, 
-0.22731, 0.8529, 0.05078, 
-0.154935, -0.73032, -0.20275, 
-0.14643, -0.730125, -0.211255, 
-0.14442, -0.731145, -0.20884, 
-0.151755, 0.850725, -0.20857, 
-0.151095, -0.72873, -0.209815, 
-0.154935, -0.73032, -0.20275, 
0.19077, 0.851865, -0.203815, 
0.189225, -0.729555, -0.206635, 
0.185175, -0.72699, -0.214105, 
0.18453, -0.72819, -0.21331, 
0.18282, -0.730125, -0.211255, 
0.156585, -0.730125, -0.23032, 
0.265065, -0.298695, -0.10522, 
0.265065, -0.53316, -0.10522, 
0.26478, -0.72315, -0.10552, 
0.27255, -0.720765, -0.08212, 
0.26478, -0.72315, -0.10552, 
0.265065, -0.53316, -0.10522, 
0.139335, 0.85266, 0.212465, 
0.147045, 0.851745, 0.21104, 
0.156585, 0.851745, 0.205805, 
0.18453, 0.84981, 0.188795, 
0.157335, 0.85089, 0.20699, 
0.158565, 0.84861, 0.208925, 
-0.230475, -0.73077, 0.05159, 
-0.22731, -0.73128, 0.05078, 
-0.219015, -0.731145, 0.08165, 
-0.153525, -0.810495, 0.05573, 
-0.21747, -0.73128, 0.08105, 
-0.22731, -0.73128, 0.05078, 
-0.11937, -0.73077, -0.22903, 
-0.117615, -0.73128, -0.22627, 
-0.14442, -0.731145, -0.20884, 
-0.060435, -0.810495, -0.179365, 
-0.14337, -0.73128, -0.207565, 
-0.117615, -0.73128, -0.22627, 
-0.151755, 0.850725, -0.20857, 
-0.148785, 0.84861, -0.214105, 
-0.1467, -0.723135, -0.217945, 
-0.148785, 0.84861, -0.214105, 
-0.14733, 0.85089, -0.21235, 
-0.12162, 0.84981, -0.23257, 
-0.07596, 0.84525, -0.25798, 
-0.075495, -0.722475, -0.25843, 
-0.078045, -0.72624, -0.256, 
-0.062775, -0.72693, -0.261445, 
-0.078045, -0.72624, -0.256, 
-0.075495, -0.722475, -0.25843, 
0.25386, -0.73128, 0.08105, 
0.256185, -0.730935, 0.08264, 
0.249195, -0.730965, 0.097415, 
0.25833, -0.730125, 0.08282, 
0.260805, -0.72819, 0.083795, 
0.255855, -0.72957, 0.090395, 
-0.242745, 0.84981, -0.012265, 
-0.245325, 0.84561, -0.012265, 
-0.242685, 0.848565, 0.00536, 
-0.2421, 0.849375, -0.031105, 
-0.245325, 0.84561, -0.012265, 
-0.242745, 0.84981, -0.012265, 
0.001725, -0.727005, 0.249185, 
-0.001185, 0.84981, 0.24779, 
-0.00384, 0.850605, 0.246515, 
0.00189, 0.85089, 0.246905, 
-0.00384, 0.850605, 0.246515, 
-0.001185, 0.84981, 0.24779, 
0.270435, -0.730065, 0.04151, 
0.271395, -0.72846, 0.04889, 
0.269715, -0.72927, 0.052325, 
0.26955, -0.730935, 0.034955, 
0.266865, -0.73077, 0.05159, 
0.2637, -0.73128, 0.05078, 
0.27255, -0.720765, -0.08212, 
0.27252, 0.84399, -0.08185, 
0.2724, 0.84561, -0.080965, 
0.26424, 0.84561, -0.10609, 
0.2724, 0.84561, -0.080965, 
0.27252, 0.84399, -0.08185, 
0.22245, -0.724005, -0.17794, 
0.23139, -0.72399, -0.167155, 
0.230175, -0.72693, -0.16627, 
0.230175, -0.72693, -0.16627, 
0.23139, -0.72399, -0.167155, 
0.238815, -0.723675, -0.15568, 
0.181845, 0.85239, 0.185555, 
0.17976, 0.8529, 0.183035, 
0.154005, 0.8529, 0.201755, 
0.15282, 0.932115, 0.11417, 
0.154005, 0.8529, 0.201755, 
0.17976, 0.8529, 0.183035, 
-0.225435, 0.848565, -0.108625, 
-0.220665, 0.850875, -0.11362, 
-0.2253, -0.72705, -0.108775, 
-0.23454, 0.84981, -0.077155, 
-0.2229, 0.85134, -0.107215, 
-0.225435, 0.848565, -0.108625, 
0.111645, -0.689235, -0.25867, 
0.11163, 0.74856, -0.258685, 
0.11193, 0.844125, -0.2584, 
0.11193, 0.844125, -0.2584, 
0.11163, 0.74856, -0.258685, 
0.09963, 0.84561, -0.26287, 
0.133275, -0.73128, 0.213575, 
0.154575, -0.730965, 0.204545, 
0.141315, -0.73089, 0.212105, 
0.15003, -0.7296, 0.2105, 
0.156585, -0.730125, 0.205805, 
0.155415, -0.728175, 0.209495, 
0.08709, -0.722535, -0.26647, 
0.09963, -0.72399, -0.26287, 
0.099165, -0.72693, -0.261445, 
0.099165, -0.72693, -0.261445, 
0.09963, -0.72399, -0.26287, 
0.11238, -0.723675, -0.257965, 
0.03432, 0.85239, 0.243965, 
0.03411, 0.8529, 0.24071, 
0.00228, 0.8529, 0.24071, 
-0.01641, 0.932115, 0.16916, 
0.00228, 0.8529, 0.24071, 
0.03411, 0.8529, 0.24071, 
-0.049665, -0.724005, 0.241835, 
-0.06336, -0.72237, 0.23873, 
-0.062775, -0.72693, 0.23693, 
-0.062775, -0.72693, 0.23693, 
-0.06336, -0.72237, 0.23873, 
-0.075435, -0.722415, 0.233975, 
-0.062055, 0.852195, 0.23243, 
-0.062445, 0.84981, 0.23591, 
-0.03861, 0.851235, 0.240395, 
-0.081225, 0.84981, 0.22847, 
-0.062445, 0.84981, 0.23591, 
-0.062055, 0.852195, 0.23243, 
0.18339, -0.729555, 0.187625, 
0.18867, -0.7293, 0.183155, 
0.18516, -0.726975, 0.189635, 
0.1974, -0.731325, 0.167, 
0.19182, -0.730455, 0.17735, 
0.181845, -0.73077, 0.185555, 
0.197085, 0.932115, 0.033665, 
0.25386, 0.8529, 0.08105, 
0.263685, 0.853005, 0.05114, 
0.26835, 0.851745, 0.051965, 
0.263685, 0.853005, 0.05114, 
0.25386, 0.8529, 0.08105, 
0.00606, 0.844035, -0.275755, 
0.030645, 0.844425, -0.275605, 
0.03033, 0.65478, -0.27577, 
0.030645, 0.844425, -0.275605, 
0.03033, -0.2529, -0.27577, 
0.03033, 0.65478, -0.27577, 
-0.240585, 0.85047, 0.00977, 
-0.24147, 0.84981, 0.007895, 
-0.2427, -0.726945, 0.00533, 
-0.240585, 0.85047, 0.00977, 
-0.242745, 0.84981, -0.012265, 
-0.24147, 0.84981, 0.007895, 
0.072315, -0.730095, -0.26452, 
0.07872, -0.7284, -0.265375, 
0.098445, -0.72927, -0.259225, 
0.0819, 0.848685, -0.265795, 
0.07872, -0.7284, -0.265375, 
0.072315, -0.730095, -0.26452, 
-0.2166, -0.730305, 0.093395, 
-0.22191, 0.85041, 0.087815, 
-0.221115, -0.728985, 0.088655, 
-0.2166, -0.730305, 0.093395, 
-0.221925, -0.730125, 0.08282, 
-0.219015, -0.731145, 0.08165, 
0.279915, 0.849015, -0.01207, 
0.281715, 0.84561, -0.012265, 
0.279105, 0.84855, -0.02983, 
0.279075, 0.848565, 0.00536, 
0.281715, 0.84561, -0.012265, 
0.279915, 0.849015, -0.01207, 
-0.106485, 0.8523, 0.211805, 
-0.120195, 0.851745, 0.205805, 
-0.117255, 0.850515, 0.20981, 
-0.117255, 0.850515, 0.20981, 
-0.120195, 0.851745, 0.205805, 
-0.14643, 0.851745, 0.18674, 
-0.2139, -0.73077, -0.12073, 
-0.207645, -0.731265, -0.127345, 
-0.219855, -0.73095, -0.1069, 
-0.221925, -0.730125, -0.107335, 
-0.224415, -0.72819, -0.108325, 
-0.21963, -0.729525, -0.114715, 
0.163275, 0.1077, -0.23257, 
0.163275, -0.044685, -0.23257, 
0.162975, -0.72237, -0.23263, 
0.18291, -0.72075, -0.218305, 
0.162975, -0.72237, -0.23263, 
0.163275, -0.533205, -0.23257, 
0.183105, 0.85134, -0.212125, 
0.19077, 0.851865, -0.203815, 
0.18672, 0.84981, -0.211255, 
0.15801, 0.84981, -0.23257, 
0.183105, 0.85134, -0.212125, 
0.185175, 0.84861, -0.214105, 
-0.060435, 0.932115, -0.179365, 
-0.117615, 0.8529, -0.22627, 
-0.14337, 0.8529, -0.207565, 
-0.145455, 0.85239, -0.21007, 
-0.14337, 0.8529, -0.207565, 
-0.117615, 0.8529, -0.22627, 
0.23139, 0.84561, 0.142625, 
0.21858, 0.848805, 0.155525, 
0.22344, 0.84408, 0.152885, 
0.22344, 0.84408, 0.152885, 
0.21858, 0.848805, 0.155525, 
0.21891, -0.726945, 0.155345, 
-0.187275, -0.722475, 0.152765, 
-0.1953, -0.72237, 0.14285, 
-0.193785, -0.72693, 0.14174, 
-0.193785, -0.72693, 0.14174, 
-0.1953, -0.72237, 0.14285, 
-0.202275, -0.7224, 0.131915, 
0.28143, 0.349005, -0.02497, 
0.28143, -0.62694, -0.02497, 
0.281265, -0.722535, -0.02533, 
0.281715, -0.72399, -0.012265, 
0.281265, -0.722535, -0.02533, 
0.28143, -0.62694, -0.02497, 
0.111975, -0.72309, 0.23384, 
0.09963, -0.72399, 0.238355, 
0.09888, -0.727365, 0.23675, 
0.09888, -0.727365, 0.23675, 
0.09963, -0.72399, 0.238355, 
0.08718, -0.72243, 0.241985, 
-0.120195, -0.730125, -0.23032, 
-0.12162, -0.72819, -0.23257, 
-0.113655, -0.72963, -0.235, 
-0.11937, -0.73077, -0.22903, 
-0.104415, -0.730935, -0.23671, 
-0.117615, -0.73128, -0.22627, 
-0.24483, -0.723045, 0.000875, 
-0.245325, -0.72399, -0.012265, 
-0.243825, -0.72693, -0.012265, 
-0.243825, -0.72693, -0.012265, 
-0.245325, -0.72399, -0.012265, 
-0.24444, -0.72399, -0.026215, 
0.11715, 0.932115, -0.16819, 
0.17976, 0.8529, -0.207565, 
0.154005, 0.8529, -0.22627, 
0.156375, 0.85218, -0.229585, 
0.154005, 0.8529, -0.22627, 
0.17976, 0.8529, -0.207565, 
-0.060135, 0.8529, -0.25333, 
-0.06114, 0.85239, -0.256435, 
-0.090435, 0.852765, -0.2431, 
-0.06114, 0.85239, -0.256435, 
-0.060135, 0.8529, -0.25333, 
-0.029295, 0.8529, -0.261235, 
-0.12162, -0.72819, -0.23257, 
-0.14733, -0.72927, -0.21235, 
-0.148725, -0.72693, -0.21421, 
-0.14643, -0.730125, -0.211255, 
-0.154935, -0.73032, -0.20275, 
-0.151095, -0.72873, -0.209815, 
0.03441, -0.730125, -0.27001, 
0.034215, -0.731145, -0.266875, 
0.00207, -0.73077, -0.26848, 
0.051255, -0.730935, -0.265765, 
0.04284, -0.72972, -0.269785, 
0.049035, 0.8523, -0.26683, 
0.096525, 0.8529, -0.25333, 
0.09753, 0.85239, -0.256435, 
0.066, 0.852765, -0.26287, 
0.09753, 0.85239, -0.256435, 
0.096525, 0.8529, -0.25333, 
0.1332, 0.85305, -0.23812, 
-0.145455, -0.73077, 0.185555, 
-0.14337, -0.73128, 0.183035, 
-0.117615, -0.73128, 0.201755, 
-0.099525, -0.810495, 0.13004, 
-0.117615, -0.73128, 0.201755, 
-0.14337, -0.73128, 0.183035, 
0.08745, -0.68925, 0.242015, 
0.111975, -0.72309, 0.23384, 
0.11163, -0.53313, 0.234155, 
0.111975, -0.72309, 0.23384, 
0.111645, 0.843675, 0.234155, 
0.11163, -0.53313, 0.234155, 
0.26478, -0.72315, -0.10552, 
0.26175, -0.727005, -0.108715, 
0.26178, 0.84861, -0.108685, 
0.27195, -0.72693, -0.07753, 
0.26175, -0.727005, -0.108715, 
0.26478, -0.72315, -0.10552, 
0.00198, 0.851745, -0.27001, 
0.00207, 0.85239, -0.26848, 
0.03432, 0.85239, -0.26848, 
0.001305, 0.848985, -0.273475, 
-0.01209, 0.852435, -0.26707, 
0.00198, 0.851745, -0.27001, 
0.05412, -0.73113, 0.239885, 
0.046545, -0.730365, 0.2435, 
0.03432, -0.73077, 0.243965, 
0.0345, -0.72927, 0.246905, 
0.04023, -0.728985, 0.246515, 
0.03471, -0.72702, 0.24917, 
-0.194985, 0.84561, -0.167155, 
-0.182505, 0.848565, -0.17986, 
-0.186975, 0.84408, -0.17743, 
-0.186975, 0.84408, -0.17743, 
-0.182505, 0.848565, -0.17986, 
-0.182505, -0.72696, -0.179845, 
0.00207, -0.73077, 0.243965, 
0.00228, -0.73128, 0.24071, 
0.03411, -0.73128, 0.24071, 
-0.01641, -0.810495, 0.16916, 
0.03411, -0.73128, 0.24071, 
0.00228, -0.73128, 0.24071, 
-0.23196, -0.730125, 0.051965, 
-0.23454, -0.72819, 0.052625, 
-0.234315, -0.729705, 0.04382, 
-0.230475, -0.73077, 0.05159, 
-0.233205, -0.730905, 0.0353, 
-0.22731, -0.73128, 0.05078, 
-0.02961, -0.731145, -0.26287, 
-0.02145, -0.73125, -0.262615, 
-0.060135, -0.73128, -0.25333, 
-0.02151, 0.853005, -0.262645, 
-0.02145, -0.73125, -0.262615, 
-0.02631, -0.731145, -0.263245, 
-0.21747, -0.73128, -0.105565, 
-0.219855, -0.73095, -0.1069, 
-0.207645, -0.731265, -0.127345, 
-0.13122, -0.810495, -0.12082, 
-0.21747, -0.73128, -0.105565, 
-0.203925, -0.73128, -0.134365, 
0.228675, -0.728745, 0.14102, 
0.240735, -0.72927, 0.12074, 
0.23976, -0.72741, 0.12608, 
0.23961, 0.848565, 0.12683, 
0.23976, -0.72741, 0.12608, 
0.240735, -0.72927, 0.12074, 
-0.223245, 0.85089, 0.08333, 
-0.235545, 0.84855, 0.053, 
-0.22545, 0.84855, 0.08408, 
-0.227835, 0.84561, 0.081575, 
-0.22191, 0.85041, 0.087815, 
-0.22545, 0.84855, 0.08408, 
-0.211005, 0.852705, 0.099275, 
-0.220515, 0.85239, 0.08225, 
-0.21396, 0.85239, 0.096185, 
-0.211005, 0.852705, 0.099275, 
-0.21396, 0.85239, 0.096185, 
-0.2166, -0.730305, 0.093395, 
-0.237435, -0.730545, -0.040855, 
-0.240225, -0.729135, -0.035035, 
-0.2421, 0.849375, -0.031105, 
-0.237435, -0.730545, -0.040855, 
-0.240855, -0.72972, -0.01246, 
-0.240225, -0.729135, -0.035035, 
0.268545, 0.852945, 0.027425, 
0.268545, -0.73125, 0.027395, 
0.270735, -0.73116, 0.02282, 
0.270735, -0.73116, 0.02282, 
0.268545, -0.73125, 0.027395, 
0.271665, -0.73128, -0.012265, 
0.270225, 0.851985, 0.03995, 
0.263685, 0.853005, 0.05114, 
0.26835, 0.851745, 0.051965, 
0.271755, 0.84909, 0.05159, 
0.271005, 0.850845, 0.04595, 
0.269715, 0.85089, 0.052325, 
-0.050715, -0.72237, 0.24197, 
-0.05106, 0.560985, 0.242015, 
-0.05106, 0.389055, 0.242015, 
-0.07524, -0.142395, 0.234155, 
-0.05106, -0.14238, 0.242015, 
-0.05106, -0.040785, 0.242015, 
-0.05106, -0.040785, 0.242015, 
-0.05106, -0.14238, 0.242015, 
-0.050715, -0.72237, 0.24197, 
-0.075255, -0.68925, 0.234155, 
-0.050715, -0.72237, 0.24197, 
-0.05106, -0.533175, 0.242015, 
0.19743, -0.73125, -0.191485, 
0.193845, -0.73092, -0.198115, 
0.19077, 0.851865, -0.203815, 
0.18081, -0.731145, -0.20884, 
0.19743, -0.73125, -0.191485, 
0.154005, -0.73128, -0.22627, 
0.041865, 0.85125, 0.245735, 
0.03432, 0.85239, 0.243965, 
0.00204, 0.85227, 0.244415, 
0.03432, 0.85239, 0.243965, 
0.041865, 0.85125, 0.245735, 
0.057825, 0.853005, 0.23813, 
0.00198, -0.730125, 0.245495, 
0.001815, -0.72819, 0.248165, 
-0.00615, -0.729615, 0.24542, 
0.00207, -0.73077, 0.243965, 
-0.014655, -0.730935, 0.24134, 
0.00228, -0.73128, 0.24071, 
0.05418, 0.852765, -0.264355, 
0.03432, 0.85239, -0.26848, 
0.03411, 0.8529, -0.265225, 
0.03432, 0.85239, -0.26848, 
0.049035, 0.8523, -0.26683, 
0.04062, 0.85083, -0.270835, 
-0.145455, -0.73077, 0.185555, 
-0.157605, -0.73095, 0.173315, 
-0.14337, -0.73128, 0.183035, 
-0.15033, -0.72819, 0.186725, 
-0.15309, -0.72966, 0.18164, 
-0.14643, -0.730125, 0.18674, 
0.27255, 0.14874, 0.057635, 
0.27255, -0.533145, 0.057635, 
0.27252, -0.72237, 0.057335, 
0.265065, -0.72072, 0.08072, 
0.27252, -0.72237, 0.057335, 
0.27255, -0.533145, 0.057635, 
-0.038115, -0.729705, -0.264835, 
-0.04566, -0.72696, -0.26581, 
-0.04452, 0.849285, -0.26566, 
-0.04566, -0.72696, -0.26581, 
-0.038115, -0.729705, -0.264835, 
-0.06159, -0.729585, -0.258955, 
0.066, 0.852765, -0.26287, 
0.062805, 0.852765, -0.26326, 
0.062685, 0.85278, -0.263245, 
0.066, 0.852765, -0.26287, 
0.05784, 0.85287, -0.262615, 
0.096525, 0.8529, -0.25333, 
0.181845, 0.85239, 0.185555, 
0.191775, 0.852075, 0.17741, 
0.195105, 0.852705, 0.17126, 
0.181845, 0.85239, 0.185555, 
0.18453, 0.84981, 0.188795, 
0.188115, 0.850605, 0.184145, 
0.27039, -0.73011, -0.06583, 
0.26835, -0.730125, -0.076495, 
0.271275, -0.728685, -0.07246, 
0.265305, -0.731145, -0.0757, 
0.26835, -0.730125, -0.076495, 
0.269385, -0.731025, -0.058225, 
-0.232155, -0.73125, -0.05191, 
-0.23268, 0.852765, -0.055915, 
-0.23322, -0.73089, -0.05995, 
-0.228915, -0.731145, -0.0757, 
-0.232155, -0.73125, -0.05191, 
-0.23322, -0.73089, -0.05995, 
0.03384, 0.848175, -0.274075, 
0.030645, 0.844425, -0.275605, 
0.00606, 0.844035, -0.275755, 
0.030645, 0.844425, -0.275605, 
0.03384, 0.848175, -0.274075, 
0.034635, -0.72699, -0.273715, 
-0.07524, -0.142395, 0.234155, 
-0.07524, -0.072045, 0.234155, 
-0.075495, 0.84399, 0.233915, 
-0.075495, 0.84399, 0.233915, 
-0.07524, 0.68604, 0.234155, 
-0.06324, 0.84561, 0.238355, 
-0.050505, 0.84432, 0.24194, 
-0.04566, 0.848565, 0.241295, 
-0.06324, 0.84561, 0.238355, 
-0.04566, 0.848565, 0.241295, 
-0.050505, 0.84432, 0.24194, 
-0.049665, -0.724005, 0.241835, 
-0.23214, 0.85308, 0.02735, 
-0.2343, -0.73116, 0.022895, 
-0.232155, -0.73125, 0.027395, 
-0.23328, -0.73128, 0.019505, 
-0.2343, -0.73116, 0.022895, 
-0.23853, -0.73077, -0.012265, 
-0.23454, -0.72819, 0.052625, 
-0.223245, -0.72927, 0.08333, 
-0.225285, -0.72705, 0.08426, 
-0.221115, -0.728985, 0.088655, 
-0.223245, -0.72927, 0.08333, 
-0.2166, -0.730305, 0.093395, 
0.163275, -0.65805, 0.208055, 
0.183045, -0.72237, 0.193535, 
